docker : 2026-08-20T09:46:41Z	INFO	[vulndb] Need to update DB
At line:1 char:389
+ ... lyContinue; docker run --rm -v /var/run/docker.sock:/var/run/docker.s ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-08-20T09:4...ed to update DB:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-08-20T09:46:41Z	INFO	[vulndb] Downloading vulnerability DB...
2026-08-20T09:46:41Z	INFO	[vulndb] Downloading artifact...	repo="mirror.gcr.io/aquasec/trivy-db:2"
399.23 KiB / 108.44 MiB [>___________________________________________________________] 0.36% ? p/s ?783.23 KiB / 
108.44 MiB [>___________________________________________________________] 0.71% ? p/s ?1.36 MiB / 108.44 MiB 
[>_____________________________________________________________] 1.25% ? p/s ?1.92 MiB / 108.44 MiB 
[>________________________________________________] 1.77% 2.55 MiB p/s ETA 41s2.39 MiB / 108.44 MiB 
[->_______________________________________________] 2.20% 2.55 MiB p/s ETA 41s2.92 MiB / 108.44 MiB 
[->_______________________________________________] 2.69% 2.55 MiB p/s ETA 41s3.42 MiB / 108.44 MiB 
[->_______________________________________________] 3.16% 2.55 MiB p/s ETA 41s3.94 MiB / 108.44 MiB 
[->_______________________________________________] 3.63% 2.55 MiB p/s ETA 40s4.41 MiB / 108.44 MiB 
[->_______________________________________________] 4.06% 2.55 MiB p/s ETA 40s5.27 MiB / 108.44 MiB 
[-->______________________________________________] 4.86% 2.58 MiB p/s ETA 39s6.59 MiB / 108.44 MiB 
[-->______________________________________________] 6.08% 2.58 MiB p/s ETA 39s8.34 MiB / 108.44 MiB 
[--->_____________________________________________] 7.69% 2.58 MiB p/s ETA 38s9.53 MiB / 108.44 MiB 
[---->____________________________________________] 8.79% 2.88 MiB p/s ETA 34s10.98 MiB / 108.44 MiB 
[---->__________________________________________] 10.13% 2.88 MiB p/s ETA 33s12.23 MiB / 108.44 MiB 
[----->_________________________________________] 11.28% 2.88 MiB p/s ETA 33s13.42 MiB / 108.44 MiB 
[----->_________________________________________] 12.37% 3.11 MiB p/s ETA 30s14.23 MiB / 108.44 MiB 
[------>________________________________________] 13.13% 3.11 MiB p/s ETA 30s14.94 MiB / 108.44 MiB 
[------>________________________________________] 13.77% 3.11 MiB p/s ETA 30s15.80 MiB / 108.44 MiB 
[------>________________________________________] 14.57% 3.16 MiB p/s ETA 29s16.48 MiB / 108.44 MiB 
[------->_______________________________________] 15.20% 3.16 MiB p/s ETA 29s17.20 MiB / 108.44 MiB 
[------->_______________________________________] 15.86% 3.16 MiB p/s ETA 28s18.31 MiB / 108.44 MiB 
[------->_______________________________________] 16.89% 3.23 MiB p/s ETA 27s19.51 MiB / 108.44 MiB 
[-------->______________________________________] 18.00% 3.23 MiB p/s ETA 27s20.81 MiB / 108.44 MiB 
[--------->_____________________________________] 19.19% 3.23 MiB p/s ETA 27s21.75 MiB / 108.44 MiB 
[--------->_____________________________________] 20.06% 3.39 MiB p/s ETA 25s22.50 MiB / 108.44 MiB 
[--------->_____________________________________] 20.75% 3.39 MiB p/s ETA 25s23.25 MiB / 108.44 MiB 
[---------->____________________________________] 21.44% 3.39 MiB p/s ETA 25s23.94 MiB / 108.44 MiB 
[---------->____________________________________] 22.07% 3.41 MiB p/s ETA 24s24.59 MiB / 108.44 MiB 
[---------->____________________________________] 22.68% 3.41 MiB p/s ETA 24s25.19 MiB / 108.44 MiB 
[---------->____________________________________] 23.23% 3.41 MiB p/s ETA 24s26.48 MiB / 108.44 MiB 
[----------->___________________________________] 24.42% 3.46 MiB p/s ETA 23s27.45 MiB / 108.44 MiB 
[----------->___________________________________] 25.32% 3.46 MiB p/s ETA 23s28.67 MiB / 108.44 MiB 
[------------>__________________________________] 26.44% 3.46 MiB p/s ETA 23s29.87 MiB / 108.44 MiB 
[------------>__________________________________] 27.55% 3.60 MiB p/s ETA 21s31.20 MiB / 108.44 MiB 
[------------->_________________________________] 28.77% 3.60 MiB p/s ETA 21s32.03 MiB / 108.44 MiB 
[------------->_________________________________] 29.54% 3.60 MiB p/s ETA 21s32.98 MiB / 108.44 MiB 
[-------------->________________________________] 30.42% 3.70 MiB p/s ETA 20s33.62 MiB / 108.44 MiB 
[-------------->________________________________] 31.01% 3.70 MiB p/s ETA 20s34.34 MiB / 108.44 MiB 
[-------------->________________________________] 31.67% 3.70 MiB p/s ETA 20s35.06 MiB / 108.44 MiB 
[--------------->_______________________________] 32.33% 3.69 MiB p/s ETA 19s35.72 MiB / 108.44 MiB 
[--------------->_______________________________] 32.94% 3.69 MiB p/s ETA 19s36.39 MiB / 108.44 MiB 
[--------------->_______________________________] 33.56% 3.69 MiB p/s ETA 19s37.03 MiB / 108.44 MiB 
[---------------->______________________________] 34.15% 3.66 MiB p/s ETA 19s38.06 MiB / 108.44 MiB 
[---------------->______________________________] 35.10% 3.66 MiB p/s ETA 19s39.25 MiB / 108.44 MiB 
