docker : 2026-08-20T09:54:08Z	INFO	[vulndb] Need to update DB
At line:1 char:323
+ ... ker\python; docker run --rm -v /var/run/docker.sock:/var/run/docker.s ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-08-20T09:5...ed to update DB:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-08-20T09:54:08Z	INFO	[vulndb] Downloading vulnerability DB...
2026-08-20T09:54:08Z	INFO	[vulndb] Downloading artifact...	repo="mirror.gcr.io/aquasec/trivy-db:2"
63.23 KiB / 108.44 MiB [>____________________________________________________________] 0.06% ? p/s ?127.23 KiB / 
108.44 MiB [>___________________________________________________________] 0.11% ? p/s ?127.23 KiB / 108.44 MiB 
[>___________________________________________________________] 0.11% ? p/s ?127.23 KiB / 108.44 MiB 
[>_________________________________________] 0.11% 106.52 KiB p/s ETA 17m21s191.23 KiB / 108.44 MiB 
[>_________________________________________] 0.17% 106.52 KiB p/s ETA 17m20s239.23 KiB / 108.44 MiB 
[>_________________________________________] 0.22% 106.52 KiB p/s ETA 17m20s335.23 KiB / 108.44 MiB 
[>__________________________________________] 0.30% 122.01 KiB p/s ETA 15m7s383.23 KiB / 108.44 MiB 
[>__________________________________________] 0.35% 122.01 KiB p/s ETA 15m6s415.23 KiB / 108.44 MiB 
[>__________________________________________] 0.37% 122.01 KiB p/s ETA 15m6s415.23 KiB / 108.44 MiB 
[>__________________________________________] 0.37% 122.75 KiB p/s ETA 15m1s415.23 KiB / 108.44 MiB 
[>__________________________________________] 0.37% 122.75 KiB p/s ETA 15m1s431.23 KiB / 108.44 MiB 
[>__________________________________________] 0.39% 122.75 KiB p/s ETA 15m1s473.61 KiB / 108.44 MiB 
[>_________________________________________] 0.43% 121.10 KiB p/s ETA 15m13s473.61 KiB / 108.44 MiB 
[>_________________________________________] 0.43% 121.10 KiB p/s ETA 15m13s473.61 KiB / 108.44 MiB 
[>_________________________________________] 0.43% 121.10 KiB p/s ETA 15m13s473.61 KiB / 108.44 MiB 
[>_________________________________________] 0.43% 113.29 KiB p/s ETA 16m16s505.61 KiB / 108.44 MiB 
[>_________________________________________] 0.46% 113.29 KiB p/s ETA 16m15s585.61 KiB / 108.44 MiB 
[>_________________________________________] 0.53% 113.29 KiB p/s ETA 16m15s681.61 KiB / 108.44 MiB 
[>_________________________________________] 0.61% 128.36 KiB p/s ETA 14m19s841.61 KiB / 108.44 MiB 
[>_________________________________________] 0.76% 128.36 KiB p/s ETA 14m18s1.03 MiB / 108.44 MiB 
[>___________________________________________] 0.95% 128.36 KiB p/s ETA 14m16s1.22 MiB / 108.44 MiB 
[>____________________________________________] 1.13% 181.43 KiB p/s ETA 10m5s1.25 MiB / 108.44 MiB 
[>____________________________________________] 1.16% 181.43 KiB p/s ETA 10m4s1.32 MiB / 108.44 MiB 
[>____________________________________________] 1.21% 181.43 KiB p/s ETA 10m4s1.41 MiB / 108.44 MiB 
[>____________________________________________] 1.30% 190.37 KiB p/s ETA 9m35s1.51 MiB / 108.44 MiB 
[>____________________________________________] 1.40% 190.37 KiB p/s ETA 9m35s1.67 MiB / 108.44 MiB 
[>____________________________________________] 1.54% 190.37 KiB p/s ETA 9m34s1.78 MiB / 108.44 MiB 
[>____________________________________________] 1.64% 218.74 KiB p/s ETA 8m19s1.89 MiB / 108.44 MiB 
[>____________________________________________] 1.74% 218.74 KiB p/s ETA 8m18s2.02 MiB / 108.44 MiB 
[>____________________________________________] 1.86% 218.74 KiB p/s ETA 8m18s2.11 MiB / 108.44 MiB 
[>____________________________________________] 1.95% 240.95 KiB p/s ETA 7m31s2.23 MiB / 108.44 MiB 
[>____________________________________________] 2.06% 240.95 KiB p/s ETA 7m31s2.32 MiB / 108.44 MiB 
[>____________________________________________] 2.14% 240.95 KiB p/s ETA 7m30s2.34 MiB / 108.44 MiB 
[>____________________________________________] 2.16% 250.58 KiB p/s ETA 7m13s2.43 MiB / 108.44 MiB 
[->___________________________________________] 2.24% 250.58 KiB p/s ETA 7m13s2.49 MiB / 108.44 MiB 
[->___________________________________________] 2.30% 250.58 KiB p/s ETA 7m12s2.62 MiB / 108.44 MiB 
[->___________________________________________] 2.42% 265.38 KiB p/s ETA 6m48s2.62 MiB / 108.44 MiB 
[->___________________________________________] 2.42% 265.38 KiB p/s ETA 6m48s2.62 MiB / 108.44 MiB 
[->___________________________________________] 2.42% 265.38 KiB p/s ETA 6m48s2.62 MiB / 108.44 MiB 
[->___________________________________________] 2.42% 248.26 KiB p/s ETA 7m16s2.68 MiB / 108.44 MiB 
[->___________________________________________] 2.47% 248.26 KiB p/s ETA 7m16s2.78 MiB / 108.44 MiB 
[->___________________________________________] 2.56% 248.26 KiB p/s ETA 7m15s2.78 MiB / 108.44 MiB 
[->___________________________________________] 2.56% 249.42 KiB p/s ETA 7m13s2.78 MiB / 108.44 MiB 
[->___________________________________________] 2.56% 249.42 KiB p/s ETA 7m13s2.84 MiB / 108.44 MiB 
